system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bb7b0db2976b934d8548e78511d364bb-e3e15b9ac152b642ade0e6259a5e2a7c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/30ad2b07320730d46f090a00f99b4b26-7f36706abc9901f05b65cd18191c4aa5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/62ac0d29e6ca762a4bcf6f2ff20b5fd5-485c8ccee0f5aa892c87e55f39f20bd3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8937e716dee38dfc6e522055b7435dae-b470a7e891d7931403979c641675d9f6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39086c86997c62ebc3a738089d5bf9e5-d0d81db3c60734e82c14ab0e2b3731e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/db6a133d0ebd883147c9ed323669ceae-993552bd975f4b7c4e149989b6fad610:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/90c26138c44d924f789c999529f11f6e-d4670e4c662d6b08cc4e6b7f3f9db55f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/960ba84eb73c64e9cef83e57d8d20721-04a4513e89cf8de2a45c062299a9ffac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d67c1ae51e46b8b43849b01cf6fd903-ed85b80562e2804d2abc1cc9d5ac0dff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5619603c281b72d3c55c9081b95d1f70-6b0b794311d96ac04897841f6ffcc5f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8edac042d97a1f8689bca3b57637f22b-9c72b35e30f1ebc8be4143becf7d346d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1bf9b0b3d58dc1fafd71dc3e2d87f6b5-ef6d567014aa79764e1f0cf46a474082:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/97708afefde78b8f6ebac0861b32b4fa-7069e16689b47cb66f6bfcbb9965de48:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ac62ce604b96c585ee718642921553a-4c4141d889ac5bf40b4b379ce2d47c53:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3ab94e0067fc3c595a7427c424eaa326-b6077888673948227efb7af0b4505910:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d03601117728b2db8c4bc7f69af14179-af3fe5cd16daddfb5d00378c5fc724d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ff8e456d724b31e1a90ebaa748b11fa5-1470423454880c95dcdf627bf7741448:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b03bb05a91b6f9e30694c556016ffa58-544f203438d64c5a820cd4d30d9c407d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e614afb0ae6d733610165001999033bb-a1aaa87b146a829d7da3f0f251487051:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fe5a70f68b56e145c8a77c669ddafdaf-04aa55eb4f86c61549a3014a11c4b65a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/65d56337948cf6cc1573e3506c12869b-87afd83b9b0281e8b673481d1480eaf7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6a80fd3c1a80937ee3c17755dd54ccbb-485acf25862288161f80d4c8e15f0747:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3cafd1a42ca809604660c3f0c8dad516-e668f1a4159b4e1ef6dd0154182209af:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a49722bbdaa84fb857cf492a72c8957-d1a820d1973a914f02e171823fafe44a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3b37675e1ceac4729ec9cbde71b206c-a72567fe369387d1c451525594763070:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/63ffe1a06246345e34fbf48c1af541d9-f45407ea5bf961e8118350ee06954dfb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/239a20e04e453ebe40b6b0172d150215-7ed1d55cfa2ffa9f93c0dc8f59c4a4e4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a33eefe09aff3172f0b8ba25cef761d-4bb3d774a77b3b0fd0a5980e300e7a3f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6d646d695677b003a84f5d4f470bd9b5-91086642459cd7df7bddf1f7d1be6f04:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b29d3863813dcbc7698b3bbbc2199742-3c0f90cde20100a37d09ec6837ac10e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1fad0414ecca287b557aaad3c3fce88a-40aebb8fe00f3fb606ac642d2883c6a2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/11424c43ed4d3e0225740cf69d9f0da2-5540eb6e4c3b0418ed7cbb9e0177a464:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4957f4edde276a081b30d4a8894e1461-5ca818db1a4cf387ff86e0419524a613:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b8d053aabcca12583558d575cdf763b3-839035c1293e0efa10e6fdaeac46a10e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ecf3a1e526cca0182eff50940c9ffb77-6fac8808e489b42459744a081c7fa6fc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4bab8cffadf1a4d00a3a664eccb89304-7f732b7ed2a0615646d7f2907aa43c90:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3521b0bf6e8ab866fad72433f8e44199-9105b5111d3ea273510c78994f7f5a99:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b422b384e412c1ef2cce0bfea059d18d-3e1829d519dc7ad36a7a3bb30a8cd62f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ddc0e23ba568c27e72aa05f08a08a215-8136a05f2981d5117bd8d613ff719c57:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/22cb99c25bc82bf27583be7549404d7a-6523de904dc75357ba3bee9f288da929:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1bc45ec05cc2862bb26a731515abd694-edda6e24eee985587c9f87ead9fabe6f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/89a3d9e16da1d61a71e5308d2c6f1479-c4da0419924e0fdcdcef842658c551c9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1023a67cc11afe1bd141c443918726bd-0abd2b621cf9c9514258a036203cd269:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/373adaba8f0c769c938eff7c846242e2-732f8af06221d0a66acda60c74b2f4f5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/81f3b534dd9bd3603e179403142de331-d554e1de20791e8a2ea3ef004b7319e9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d0632e130e66bb241fd40da906a2f3a-6aedc33938b905ac60b6646937e1a431:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a850b676c4ae56380b557e9a1306b0d4-e8a4d883e8a13821f10213723f0b6474:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/afb99b9d78e9b06421e430af35c1be85-906d3b2227f3e25bdcaee9e401c2f637:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f7c707150af0e118946f630e02a1fc88-fabd9011ba16250c9a823a18f5fec7fc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7ff20f21a175c6a2a595e5f8e04ae638-ffe70b0b07a2d804d9e67c12ff8510ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b742e68d59943014fdc506e44727df92-c778a9e24c38ba6e3aca7fa94743dfa4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bc78fcc40048d8186a7d5a47f45882d1-1e0d6e0eb8fdfdf9fd173c2acd7c3900:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cf19f54c003a59158687b09288510dcf-091de7fee0512d3d2527432b7eeabdda:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6b74d61cdfc28d7a408f13abefbc2f6b-708d8c31f8cce2cedbbbbb3334a47248:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/59184c1b8236b96b9a70026278bbb877-7caee5e8b409f2f4e0288ccfbfaca390:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cdc1dae7d4d564dcb093d5e1a03c2ac2-4b7532ef2f963e09d3c4d8146e414319:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34935df4d52827dab6c5ad353fdc4d73-8c010b364444a5852e5cfa857a406f86:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f9876544adc1c41c2f6820852f755fdc-6e4d10720364a8256b77a57076bef29a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e11c487228839d03992bc7b7a4056b15-6703f9e7287f4de2678f2aa11cbe1e7e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/017a05a094fa639f42aa44d26340c43f-c7f7a5f644ef2ed87e36a6ccbdd09bef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4474da289f93cb885e354161d6c66aec-f044b2524158635c0fe0744ee2748e57:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2b80d2284001af93d8b1c4cc82ede232-82505aa24c21218f12a21d5e1abbc272:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/040a9010c99eb96d1805ea08c7fa4ef6-87979ee7bec3292818c1227a6899deca:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d7e2d12bb3abe11bedbe53156c8a695b-2c3b06683ab5bad4e65df3759118b9cd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f07047ddfac23a73611e389d73fe6b7-9ec1025567db8e38d44a066b441cf1c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c507f4e602bab4b0f3af1ccd0ad6ee32-c257265e1240f4b6b694fcd9c7753ad9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cbb07d1fac6ad290fae0e1ba58918fe5-15ebbb04070b338959de5066524eb163:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b6418b0a5a5e4e6b42a279a2f5bf0670-2494b3a119303bbf91c5bfb5270eaf0c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a6fb393026099c08a6cd57b52999f7f-6d199e83070caef6a1b30f3b25bef170:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8721bbb763a4a7ae4b5922d71588d3e5-5414fbd2e78f1805e5c5f278a2a85021:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c2f1b0dd21863a3323c8b7d3be79ff54-27850f7c064d5c97057e96e893e198c5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5193dd12c9bd125d575b785ca5c001af-597d0f3b28a375fcaa19c9bfe0ccad5e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/690e7bf2708c806e8ba5c0f9b3d45ec5-c5ac10f33be6d90556bf603a630771fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/470b76c924c01afc7a15730d803e971e-1f989f3e4777e68cbabc5a257c0c15ad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e6101da742051268eedea94cc3ce3793-c0279311cda65447f2d8fd0e3347925f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a89cc70c3052f265115c9a9ee456d0da-86b4510474ae3e7c0f2835ea32e76a78:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b887d90ece5c0d7b870966294b161918-9096fed8e9bd8aee743c9deb7ed8e52c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aba0731d45c3fb83a15720aac83d9795-caacd6d28a20c8e9b9ef3e929f7e0d0b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f7f311ae9cf00665dad79ae339040729-b279ec1e0b16469d7a8c6690f0db354b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b21c7cd8ea344e3b3c667224d5eb4b73-45c3575cd0952b219d465d76c560a63a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e9cffd9f571b438651549b2b16003998-f970ccfe461ea4306a97ccc04d8819a2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/117103421e1930211637f5b0d9206f32-4ac880056bd1b4bc9d19c829285e5b85:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a0d9347a3782448d183c96085ec6d229-9247eb4c8746b0cd2bf4d30c91e330b7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f0a6848885f5dd98b1ce86a98b549ba4-eb839b1f2d3d8851692f33cd502928cd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/42734286913703a39cabb4a33e023166-1ed8eb3374e1b6671b403794f1c316f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c9c79f0386966f1f6a396fac751c23a7-abf154d3f5ab3302bab22c1e42fec007:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57e036fba642a44c893d212b08f9fa0e-c95995a5982f526a21afadc89651feb1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bbc50146d78e5fd64e379f77966d7591-04cb41b1d4b33155d15e55048a4a260e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bed8cf0259670ca48d2fdd799d4d2a59-cd4beb406ae9f0874c0fd5b359a55b67:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d7fc58da72196f1eb8a8f636c24fd273-7082b1c6efc946b2a08d5dbab6863651:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f483adc11a8952148b94999e397979f4-e69b9f20c84727df0fc41b2b8e6445fd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/077d1a9aa2e3cb771665a93a90be3f2d-d846b70ed6df10dace334dff26570a1c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c68749a2925500bf939ece7c5538c4fe-8c1b1e5e3a6e427a78bbec79c8300af8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dfc055bdab9e5be0ec3ec915e8a59c6b-fdf200eb2c2c287b6c375622013072fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f3be626474415a0c2e21edc7e4cbda7-28c9c0baeef4158a1b0ed13f83ec6b0a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c1cf31ab24a54c6806c822e6efe8711c-ae3b9b9c6d4a083d6b3533868f5248ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8c77f0c7b6330888be587246977fee72-2218e6ad82e0af1e6220ccf6ca1a887e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/03cbc58e815c77776b69a2317b5dd0e4-1aeceafc4841a63e799aa26af047ece0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c8738d1eef77805d4e2c49e842d29e64-b14ebd1c205cec00f28c662deaee59de:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/82a85bd2246497020dc45fd6bc5760eb-359c3c137552b24011674d8f988a4f19:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39a273ca393eb7f7024a1a85beb3c62e-d614f019965e053c1ca9759cf11138e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6051f236d355cfc373a88f3f71fccc01-2f6a66ad6751d033e113aa190d71f1e4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b2dce7a408ffc30eb864f326a9020d85-38d22f13156a79cb9af3d4e259b1977b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/720d169b309dff4ef81a54465fd65f82-0597b56bb664cc796591023489d2d879:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46f45f475da1a0919d5f47696feeec74-390f7300de7fdeb87454d47a3f505712:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c0490c2a07d52393af85af52f73669a4-248bbaa032a0b3e5f5f31b2c9dfb0aee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/587f7e169a6b1c59813dee3419011c72-fee0fd6d3826ab50666525832eab322f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c28d057b29e094035fe41c4e80a0d1b-ee4a0affa7b23db186753acc4d84054b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4731fa74de9ce74fc4463a091efc46c6-ff905d2346bf27b07d50cf722502bf6f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79025481c1d9b198cab95894398c7ddf-b164d90f47155171b51f2f3b8d8b8c31:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9823b56eb8b5d8a4d62e5487c9930506-bdb62254e49b35634be998ddd7cc7501:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/363e4cb366a9957f9d0ef47dd8cdc63f-920de917ff534a723270bc8847a5a98e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c215e501c40460c04ec709987c2c7de-2e275fdcac9fc17c5c9713b6b2ee4ef5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fddafd94970bb6d9555bff82c4ecf9ff-a338fbc11cb64203a84eea4e5bcdd467:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
